time,header_stamp_secs,header_stamp_nsecs,header_frame_id,twist_linear_x,twist_linear_y,twist_linear_z,twist_angular_x,twist_angular_y,twist_angular_z
2026/06/04 15:16:54.637778839,1780597014,637521565,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.723463973,1780597014,723206321,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.834622098,1780597014,834274851,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.924001340,1780597014,923899194,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.23661305,1780597015,23502327,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.125069677,1780597015,124772331,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.235285507,1780597015,235040274,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.330285190,1780597015,330195435,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.433689441,1780597015,433407506,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.532137490,1780597015,531811180,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.622428290,1780597015,622343097,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.734845787,1780597015,734453359,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.826046783,1780597015,825695799,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:55.923078210,1780597015,922878452,obu,-0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.26107907,1780597016,25598989,obu,-0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.127298712,1780597016,126890723,obu,-0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.233266773,1780597016,233163818,obu,-0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.340602955,1780597016,340381587,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.444144255,1780597016,443805294,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.523522161,1780597016,523356984,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.632648107,1780597016,632479344,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.735836897,1780597016,735540665,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.822986605,1780597016,822708727,obu,-0.00013184943046062422,0.0020019962967310146,0.0,0.0,0.0,0.0
2026/06/04 15:16:56.922806824,1780597016,922629209,obu,-0.00013184943046062422,0.0020019962967310146,0.0,0.0,0.0,0.0
2026/06/04 15:16:57.29378335,1780597017,29034477,obu,-0.00013184943046062422,0.0020019962967310146,0.0,0.0,0.0,0.0
2026/06/04 15:16:57.124807180,1780597017,124510661,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:57.235319888,1780597017,234960431,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:57.344179315,1780597017,343952593,obu,-0.0001960837683773386,0.002977327825907663,0.0,0.0,0.0,0.0
2026/06/04 15:16:57.426942389,1780597017,426617372,obu,-0.0001960837683773386,0.002977327825907663,0.0,0.0,0.0,0.0
2026/06/04 15:16:57.524766147,1780597017,524646471,obu,-0.0001960837683773386,0.002977327825907663,0.0,0.0,0.0,0.0
2026/06/04 15:16:57.631839447,1780597017,631465590,obu,-0.0001960837683773386,0.002977327825907663,0.0,0.0,0.0,0.0
2026/06/04 15:16:57.737619863,1780597017,737231830,obu,-0.0001960837683773386,0.002977327825907663,0.0,0.0,0.0,0.0
2026/06/04 15:16:57.824634116,1780597017,824418778,obu,-0.0001960837683773386,0.002977327825907663,0.0,0.0,0.0,0.0
