time,header_stamp_secs,header_stamp_nsecs,header_frame_id,sentence
2026/06/04 15:15:53.107786825,1780596953,107365732,imu_link,"$GPGGA,000050.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:15:53.353612985,1780596953,352873042,imu_link,"$GPGGA,000051.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:15:53.600414892,1780596953,599950175,imu_link,"$GPGGA,000051.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:15:53.857976252,1780596953,857633001,imu_link,"$GPGGA,000051.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*70
"
2026/06/04 15:15:54.105645543,1780596954,104944520,imu_link,"$GPGGA,000051.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
2026/06/04 15:15:54.361563573,1780596954,361323476,imu_link,"$GPGGA,000052.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:15:54.607913350,1780596954,607661272,imu_link,"$GPGGA,000052.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*71
"
2026/06/04 15:15:54.854712526,1780596954,854391398,imu_link,"$GPGGA,000052.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*73
"
2026/06/04 15:15:55.102541946,1780596955,101999906,imu_link,"$GPGGA,000052.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*74
"
2026/06/04 15:15:55.359491409,1780596955,359327282,imu_link,"$GPGGA,000053.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
2026/06/04 15:15:55.605446816,1780596955,604936458,imu_link,"$GPGGA,000053.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*70
"
2026/06/04 15:15:55.853039700,1780596955,852453242,imu_link,"$GPGGA,000053.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:15:56.100734191,1780596956,100159747,imu_link,"$GPGGA,000053.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:15:56.356536286,1780596956,356318188,imu_link,"$GPGGA,000054.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*70
"
2026/06/04 15:15:56.603186919,1780596956,602422928,imu_link,"$GPGGA,000054.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
2026/06/04 15:15:56.851140506,1780596956,850076249,imu_link,"$GPGGA,000054.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:15:57.107346122,1780596957,107198858,imu_link,"$GPGGA,000054.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:15:57.355208085,1780596957,354133142,imu_link,"$GPGGA,000055.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*71
"
2026/06/04 15:15:57.601734049,1780596957,601029776,imu_link,"$GPGGA,000055.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:15:57.858178882,1780596957,857865286,imu_link,"$GPGGA,000055.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*74
"
2026/06/04 15:15:58.104821099,1780596958,104632321,imu_link,"$GPGGA,000055.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*73
"
2026/06/04 15:15:58.353176817,1780596958,352350590,imu_link,"$GPGGA,000056.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:15:58.609744694,1780596958,609452365,imu_link,"$GPGGA,000056.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:15:58.855282453,1780596958,855029253,imu_link,"$GPGGA,000056.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
2026/06/04 15:15:59.102783995,1780596959,101820791,imu_link,"$GPGGA,000056.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*70
"
2026/06/04 15:15:59.360284060,1780596959,359828778,imu_link,"$GPGGA,000057.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*73
"
2026/06/04 15:15:59.607123029,1780596959,606808719,imu_link,"$GPGGA,000057.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*74
"
2026/06/04 15:15:59.852645863,1780596959,852175270,imu_link,"$GPGGA,000057.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:16:00.101558505,1780596960,100208091,imu_link,"$GPGGA,000057.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*71
"
2026/06/04 15:16:00.358419841,1780596960,357831311,imu_link,"$GPGGA,000058.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7C
"
2026/06/04 15:16:00.604774358,1780596960,604596699,imu_link,"$GPGGA,000058.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7B
"
2026/06/04 15:16:00.850908803,1780596960,850287806,imu_link,"$GPGGA,000058.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*79
"
2026/06/04 15:16:01.108636262,1780596961,108066098,imu_link,"$GPGGA,000058.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7E
"
2026/06/04 15:16:01.355607996,1780596961,354955529,imu_link,"$GPGGA,000059.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7D
"
2026/06/04 15:16:01.601866413,1780596961,601463137,imu_link,"$GPGGA,000059.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7A
"
2026/06/04 15:16:01.860263295,1780596961,859922609,imu_link,"$GPGGA,000059.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*78
"
2026/06/04 15:16:02.106006894,1780596962,105107551,imu_link,"$GPGGA,000059.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7F
"
2026/06/04 15:16:02.353005266,1780596962,352536499,imu_link,"$GPGGA,000100.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*70
"
2026/06/04 15:16:02.600550275,1780596962,599366276,imu_link,"$GPGGA,000100.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
2026/06/04 15:16:02.856860320,1780596962,856479509,imu_link,"$GPGGA,000100.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:16:03.102774988,1780596963,102100488,imu_link,"$GPGGA,000100.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:16:03.360339009,1780596963,360192149,imu_link,"$GPGGA,000101.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*71
"
2026/06/04 15:16:03.607850956,1780596963,607616814,imu_link,"$GPGGA,000101.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:16:03.854482139,1780596963,853964362,imu_link,"$GPGGA,000101.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*74
"
2026/06/04 15:16:04.100491475,1780596964,100141846,imu_link,"$GPGGA,000101.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*73
"
2026/06/04 15:16:04.357886646,1780596964,357632682,imu_link,"$GPGGA,000102.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:16:04.605630586,1780596964,604720743,imu_link,"$GPGGA,000102.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:16:04.852631957,1780596964,851921888,imu_link,"$GPGGA,000102.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
2026/06/04 15:16:05.109916064,1780596965,109717110,imu_link,"$GPGGA,000102.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*70
"
2026/06/04 15:16:05.355818431,1780596965,355240715,imu_link,"$GPGGA,000103.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*73
"
2026/06/04 15:16:05.604273489,1780596965,602704765,imu_link,"$GPGGA,000103.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*74
"
2026/06/04 15:16:05.849906265,1780596965,849365061,imu_link,"$GPGGA,000103.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:16:06.107013884,1780596966,106807047,imu_link,"$GPGGA,000103.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*71
"
2026/06/04 15:16:06.354351881,1780596966,353338419,imu_link,"$GPGGA,000104.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*74
"
2026/06/04 15:16:06.601757878,1780596966,600369048,imu_link,"$GPGGA,000104.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*73
"
2026/06/04 15:16:06.857496963,1780596966,857311350,imu_link,"$GPGGA,000104.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*71
"
2026/06/04 15:16:07.104615271,1780596967,104273014,imu_link,"$GPGGA,000104.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:16:07.361849988,1780596967,361545132,imu_link,"$GPGGA,000105.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:16:07.607862773,1780596967,607531830,imu_link,"$GPGGA,000105.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:16:07.855338998,1780596967,855101356,imu_link,"$GPGGA,000105.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*70
"
2026/06/04 15:16:08.101931320,1780596968,101261452,imu_link,"$GPGGA,000105.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
2026/06/04 15:16:08.359417585,1780596968,359181599,imu_link,"$GPGGA,000106.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:16:08.605772291,1780596968,605521795,imu_link,"$GPGGA,000106.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*71
"
2026/06/04 15:16:08.852679109,1780596968,852120578,imu_link,"$GPGGA,000106.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*73
"
2026/06/04 15:16:09.99978548,1780596969,98793847,imu_link,"$GPGGA,000106.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*74
"
2026/06/04 15:16:09.357157674,1780596969,356595678,imu_link,"$GPGGA,000107.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
2026/06/04 15:16:09.602547027,1780596969,602259585,imu_link,"$GPGGA,000107.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*70
"
2026/06/04 15:16:09.850221481,1780596969,849148689,imu_link,"$GPGGA,000107.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:16:10.107314789,1780596970,106819269,imu_link,"$GPGGA,000107.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:16:10.354164762,1780596970,353512288,imu_link,"$GPGGA,000108.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*78
"
2026/06/04 15:16:10.601319311,1780596970,600289265,imu_link,"$GPGGA,000108.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7F
"
2026/06/04 15:16:10.857823983,1780596970,857341742,imu_link,"$GPGGA,000108.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7D
"
2026/06/04 15:16:11.104436259,1780596971,104047762,imu_link,"$GPGGA,000108.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7A
"
2026/06/04 15:16:11.352530831,1780596971,351758451,imu_link,"$GPGGA,000109.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*79
"
2026/06/04 15:16:11.609035597,1780596971,608764374,imu_link,"$GPGGA,000109.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7E
"
2026/06/04 15:16:11.854811287,1780596971,854319019,imu_link,"$GPGGA,000109.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7C
"
2026/06/04 15:16:12.101657970,1780596972,101281780,imu_link,"$GPGGA,000109.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7B
"
2026/06/04 15:16:12.359644827,1780596972,359265473,imu_link,"$GPGGA,000110.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*71
"
2026/06/04 15:16:12.606804514,1780596972,606185474,imu_link,"$GPGGA,000110.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:16:12.852640681,1780596972,851873247,imu_link,"$GPGGA,000110.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*74
"
2026/06/04 15:16:13.100461873,1780596973,99610243,imu_link,"$GPGGA,000110.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*73
"
2026/06/04 15:16:13.357538948,1780596973,356870573,imu_link,"$GPGGA,000111.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*70
"
2026/06/04 15:16:13.603560408,1780596973,602953486,imu_link,"$GPGGA,000111.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
2026/06/04 15:16:13.851291074,1780596973,850379621,imu_link,"$GPGGA,000111.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:16:14.107474282,1780596974,106963919,imu_link,"$GPGGA,000111.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:16:14.354770879,1780596974,354021973,imu_link,"$GPGGA,000112.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*73
"
2026/06/04 15:16:14.601927087,1780596974,601258395,imu_link,"$GPGGA,000112.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*74
"
2026/06/04 15:16:14.858594723,1780596974,858463803,imu_link,"$GPGGA,000112.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:16:15.104683179,1780596975,104200318,imu_link,"$GPGGA,000112.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*71
"
2026/06/04 15:16:15.353878884,1780596975,352319820,imu_link,"$GPGGA,000113.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:16:15.599470893,1780596975,598582078,imu_link,"$GPGGA,000113.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:16:15.855291701,1780596975,854502099,imu_link,"$GPGGA,000113.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
2026/06/04 15:16:16.103560510,1780596976,102457588,imu_link,"$GPGGA,000113.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*70
"
2026/06/04 15:16:16.360266581,1780596976,360106201,imu_link,"$GPGGA,000114.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:16:16.606938033,1780596976,606745459,imu_link,"$GPGGA,000114.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:16:16.853834385,1780596976,853333819,imu_link,"$GPGGA,000114.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*70
"
2026/06/04 15:16:17.101121947,1780596977,99511894,imu_link,"$GPGGA,000114.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
2026/06/04 15:16:17.356931439,1780596977,356562273,imu_link,"$GPGGA,000115.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*74
"
2026/06/04 15:16:17.606029976,1780596977,605085294,imu_link,"$GPGGA,000115.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*73
"
2026/06/04 15:16:17.852247820,1780596977,851559689,imu_link,"$GPGGA,000115.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*71
"
2026/06/04 15:16:18.107090450,1780596978,106921481,imu_link,"$GPGGA,000115.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:16:18.355315023,1780596978,354502116,imu_link,"$GPGGA,000116.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
2026/06/04 15:16:18.603008995,1780596978,601661253,imu_link,"$GPGGA,000116.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*70
"
2026/06/04 15:16:18.860117127,1780596978,859409535,imu_link,"$GPGGA,000116.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:16:19.106125797,1780596979,105694303,imu_link,"$GPGGA,000116.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:16:19.354758207,1780596979,353210332,imu_link,"$GPGGA,000117.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:16:19.601437247,1780596979,599197549,imu_link,"$GPGGA,000117.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*71
"
2026/06/04 15:16:19.857818400,1780596979,857426189,imu_link,"$GPGGA,000117.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*73
"
2026/06/04 15:16:20.102505744,1780596980,102058938,imu_link,"$GPGGA,000117.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*74
"
2026/06/04 15:16:20.359810253,1780596980,359294303,imu_link,"$GPGGA,000118.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*79
"
2026/06/04 15:16:20.607294555,1780596980,606932463,imu_link,"$GPGGA,000118.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7E
"
2026/06/04 15:16:20.854319353,1780596980,854111718,imu_link,"$GPGGA,000118.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7C
"
2026/06/04 15:16:21.101240602,1780596981,100314891,imu_link,"$GPGGA,000118.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7B
"
2026/06/04 15:16:21.358280420,1780596981,357319002,imu_link,"$GPGGA,000119.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*78
"
2026/06/04 15:16:21.605104642,1780596981,604826653,imu_link,"$GPGGA,000119.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7F
"
2026/06/04 15:16:21.851815259,1780596981,851140806,imu_link,"$GPGGA,000119.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7D
"
2026/06/04 15:16:22.109447563,1780596982,108891444,imu_link,"$GPGGA,000119.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7A
"
2026/06/04 15:16:22.355005177,1780596982,354416254,imu_link,"$GPGGA,000120.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:16:22.601967351,1780596982,601279602,imu_link,"$GPGGA,000120.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:16:22.850848718,1780596982,849734943,imu_link,"$GPGGA,000120.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
