time,data
2026/06/04 15:15:57.390575277,0.0
2026/06/04 15:15:57.410524663,0.0
2026/06/04 15:15:57.430599498,0.0
2026/06/04 15:15:57.450960307,0.0
2026/06/04 15:15:57.470973079,0.0
2026/06/04 15:15:57.491112448,0.0
2026/06/04 15:15:57.510630932,0.0
2026/06/04 15:15:57.530568919,0.0
2026/06/04 15:15:57.550667428,0.0
2026/06/04 15:15:57.570775377,0.0
2026/06/04 15:15:57.591128172,0.0
2026/06/04 15:15:57.610839375,0.0
2026/06/04 15:15:57.631179802,0.0
2026/06/04 15:15:57.650869228,0.0
2026/06/04 15:15:57.670408954,0.0
2026/06/04 15:15:57.690816241,0.0
2026/06/04 15:15:57.710780895,0.0
2026/06/04 15:15:57.730621434,0.0
2026/06/04 15:15:57.751255520,0.0
2026/06/04 15:15:57.771101668,0.0
2026/06/04 15:15:57.790945852,0.0
2026/06/04 15:15:57.810603171,0.0
2026/06/04 15:15:57.830544597,0.0
2026/06/04 15:15:57.850734211,0.0
2026/06/04 15:15:57.870796383,0.0
2026/06/04 15:15:57.891089559,0.0
2026/06/04 15:15:57.910996664,0.0
2026/06/04 15:15:57.930927943,0.0
2026/06/04 15:15:57.950514897,0.0
2026/06/04 15:15:57.970614752,0.0
2026/06/04 15:15:57.990448306,0.0
2026/06/04 15:15:58.10960998,0.0
2026/06/04 15:15:58.30665418,0.0
2026/06/04 15:15:58.50903342,0.0
2026/06/04 15:15:58.70893699,0.0
2026/06/04 15:15:58.90604413,0.0
2026/06/04 15:15:58.110461468,0.0
2026/06/04 15:15:58.130712059,0.0
2026/06/04 15:15:58.150474844,0.0
2026/06/04 15:15:58.170856223,0.0
2026/06/04 15:15:58.190994905,0.0
2026/06/04 15:15:58.211113123,0.0
2026/06/04 15:15:58.230939653,0.0
2026/06/04 15:15:58.250694981,0.0
2026/06/04 15:15:58.270727916,0.0
2026/06/04 15:15:58.290664317,0.0
2026/06/04 15:15:58.311481997,0.0
2026/06/04 15:15:58.330891790,0.0
2026/06/04 15:15:58.350762445,0.0
2026/06/04 15:15:58.370707730,0.0
2026/06/04 15:15:58.390687991,0.0
2026/06/04 15:15:58.410380213,0.0
2026/06/04 15:15:58.430674154,0.0
2026/06/04 15:15:58.450793987,0.0
2026/06/04 15:15:58.470871422,0.0
2026/06/04 15:15:58.490747876,0.0
2026/06/04 15:15:58.510795208,0.0
2026/06/04 15:15:58.530648921,0.0
2026/06/04 15:15:58.550742214,0.0
2026/06/04 15:15:58.570798397,0.0
2026/06/04 15:15:58.590787058,0.0
2026/06/04 15:15:58.610808039,0.0
2026/06/04 15:15:58.630708730,0.0
2026/06/04 15:15:58.650914888,0.0
2026/06/04 15:15:58.670630946,0.0
2026/06/04 15:15:58.690439487,0.0
2026/06/04 15:15:58.710631472,0.0
2026/06/04 15:15:58.730493145,0.0
2026/06/04 15:15:58.750763141,0.0
2026/06/04 15:15:58.770735793,0.0
2026/06/04 15:15:58.790789446,0.0
2026/06/04 15:15:58.810882042,0.0
2026/06/04 15:15:58.830446271,0.0
2026/06/04 15:15:58.850581133,0.0
2026/06/04 15:15:58.870463216,0.0
2026/06/04 15:15:58.890702640,0.0
2026/06/04 15:15:58.910823408,0.0
2026/06/04 15:15:58.930781202,0.0
2026/06/04 15:15:58.951316206,0.0
2026/06/04 15:15:58.970706398,0.0
2026/06/04 15:15:58.990552181,0.0
2026/06/04 15:15:59.10439586,0.0
2026/06/04 15:15:59.30540959,0.0
2026/06/04 15:15:59.50964296,0.0
2026/06/04 15:15:59.70898341,0.0
2026/06/04 15:15:59.91100039,0.0
2026/06/04 15:15:59.110760109,0.0
2026/06/04 15:15:59.130706306,0.0
2026/06/04 15:15:59.150597584,0.0
2026/06/04 15:15:59.170958632,0.0
2026/06/04 15:15:59.190844738,0.0
2026/06/04 15:15:59.211184227,0.0
2026/06/04 15:15:59.230532945,0.0
2026/06/04 15:15:59.250672228,0.0
2026/06/04 15:15:59.270535566,0.0
2026/06/04 15:15:59.290697316,0.0
2026/06/04 15:15:59.310443552,0.0
2026/06/04 15:15:59.331010796,0.0
2026/06/04 15:15:59.350834310,0.0
2026/06/04 15:15:59.370888726,0.0
2026/06/04 15:15:59.390993728,0.0
2026/06/04 15:15:59.410538286,0.0
2026/06/04 15:15:59.430517616,0.0
2026/06/04 15:15:59.450556551,0.0
2026/06/04 15:15:59.470842166,0.0
2026/06/04 15:15:59.490941533,0.0
2026/06/04 15:15:59.511244107,0.0
2026/06/04 15:15:59.530690419,0.0
2026/06/04 15:15:59.550749023,0.0
2026/06/04 15:15:59.570675451,0.0
2026/06/04 15:15:59.590521890,0.0
2026/06/04 15:15:59.610774480,0.0
2026/06/04 15:15:59.630567834,0.0
2026/06/04 15:15:59.650954842,0.0
2026/06/04 15:15:59.671077007,0.0
2026/06/04 15:15:59.690678143,0.0
2026/06/04 15:15:59.710520269,0.0
2026/06/04 15:15:59.730502160,0.0
2026/06/04 15:15:59.750562094,0.0
2026/06/04 15:15:59.771180588,0.0
2026/06/04 15:15:59.791408131,0.0
2026/06/04 15:15:59.810677088,0.0
2026/06/04 15:15:59.830648078,0.0
2026/06/04 15:15:59.850747141,0.0
2026/06/04 15:15:59.870650675,0.0
2026/06/04 15:15:59.890668913,0.0
2026/06/04 15:15:59.911024080,0.0
2026/06/04 15:15:59.930955356,0.0
2026/06/04 15:15:59.950859121,0.0
2026/06/04 15:15:59.970642835,0.0
2026/06/04 15:15:59.990670079,0.0
2026/06/04 15:16:00.10487451,0.0
2026/06/04 15:16:00.30525412,0.0
2026/06/04 15:16:00.50868363,0.0
2026/06/04 15:16:00.71080753,0.0
2026/06/04 15:16:00.91404162,0.0
2026/06/04 15:16:00.110746855,0.0
2026/06/04 15:16:00.130562415,0.0
2026/06/04 15:16:00.150499959,0.0
2026/06/04 15:16:00.170838895,0.0
2026/06/04 15:16:00.190854471,0.0
2026/06/04 15:16:00.210684378,0.0
2026/06/04 15:16:00.230980783,0.0
2026/06/04 15:16:00.251196974,0.0
2026/06/04 15:16:00.270828960,0.0
2026/06/04 15:16:00.290753327,0.0
2026/06/04 15:16:00.310854996,0.0
2026/06/04 15:16:00.330801082,0.0
2026/06/04 15:16:00.350663189,0.0
2026/06/04 15:16:00.370760721,0.0
2026/06/04 15:16:00.391293384,0.0
2026/06/04 15:16:00.410986980,0.0
2026/06/04 15:16:00.430521626,0.0
2026/06/04 15:16:00.450637222,0.0
2026/06/04 15:16:00.470979493,0.0
2026/06/04 15:16:00.491092858,0.0
2026/06/04 15:16:00.510799729,0.0
2026/06/04 15:16:00.530638197,0.0
2026/06/04 15:16:00.550760860,0.0
2026/06/04 15:16:00.570749196,0.0
2026/06/04 15:16:00.590608067,0.0
2026/06/04 15:16:00.610497073,0.0
2026/06/04 15:16:00.630623114,0.0
2026/06/04 15:16:00.650897691,0.0
2026/06/04 15:16:00.671007221,0.0
2026/06/04 15:16:00.690776800,0.0
2026/06/04 15:16:00.710602583,0.0
2026/06/04 15:16:00.730666557,0.0
2026/06/04 15:16:00.750572196,0.0
2026/06/04 15:16:00.770774205,0.0
2026/06/04 15:16:00.790940544,0.0
2026/06/04 15:16:00.811274748,0.0
2026/06/04 15:16:00.830849883,0.0
2026/06/04 15:16:00.850578464,0.0
2026/06/04 15:16:00.870630850,0.0
2026/06/04 15:16:00.890479086,0.0
2026/06/04 15:16:00.910460560,0.0
2026/06/04 15:16:00.930746502,0.0
2026/06/04 15:16:00.950640763,0.0
2026/06/04 15:16:00.971006632,0.0
2026/06/04 15:16:00.990949019,0.0
2026/06/04 15:16:01.10697970,0.0
2026/06/04 15:16:01.30439231,0.0
2026/06/04 15:16:01.50584142,0.0
2026/06/04 15:16:01.71184761,0.0
2026/06/04 15:16:01.90801472,0.0
2026/06/04 15:16:01.110726794,0.0
2026/06/04 15:16:01.130788666,0.0
2026/06/04 15:16:01.150935938,0.0
2026/06/04 15:16:01.170688891,0.0
2026/06/04 15:16:01.190540367,0.0
2026/06/04 15:16:01.210567634,0.0
2026/06/04 15:16:01.230793343,0.0
2026/06/04 15:16:01.250812770,0.0
2026/06/04 15:16:01.271121191,0.0
2026/06/04 15:16:01.290848659,0.0
2026/06/04 15:16:01.310636764,0.0
2026/06/04 15:16:01.330468055,0.0
2026/06/04 15:16:01.350766848,0.0
2026/06/04 15:16:01.370953732,0.0
2026/06/04 15:16:01.390990312,0.0
2026/06/04 15:16:01.410826178,0.0
2026/06/04 15:16:01.430735911,0.0
2026/06/04 15:16:01.450805878,0.0
2026/06/04 15:16:01.470571817,0.0
2026/06/04 15:16:01.490645344,0.0
2026/06/04 15:16:01.510658332,0.0
2026/06/04 15:16:01.531114006,0.0
2026/06/04 15:16:01.550955323,0.0
2026/06/04 15:16:01.570742184,0.0
2026/06/04 15:16:01.590669489,0.0
2026/06/04 15:16:01.610540402,0.0
2026/06/04 15:16:01.630701079,0.0
2026/06/04 15:16:01.650799676,0.0
2026/06/04 15:16:01.671198626,0.0
2026/06/04 15:16:01.691407610,0.0
2026/06/04 15:16:01.711462902,0.0
2026/06/04 15:16:01.730827710,0.0
2026/06/04 15:16:01.750746799,0.0
2026/06/04 15:16:01.770528134,0.0
2026/06/04 15:16:01.790520538,0.0
2026/06/04 15:16:01.810977696,0.0
2026/06/04 15:16:01.830544625,0.0
2026/06/04 15:16:01.850773525,0.0
2026/06/04 15:16:01.870966747,0.0
2026/06/04 15:16:01.890643273,0.0
2026/06/04 15:16:01.910624104,0.0
2026/06/04 15:16:01.930708927,0.0
2026/06/04 15:16:01.950547026,0.0
2026/06/04 15:16:01.970578817,0.0
2026/06/04 15:16:01.990568076,0.0
2026/06/04 15:16:02.10643812,0.0
2026/06/04 15:16:02.30565963,0.0
2026/06/04 15:16:02.50494603,0.0
2026/06/04 15:16:02.70634644,0.0
2026/06/04 15:16:02.90903596,0.0
2026/06/04 15:16:02.110679145,0.0
2026/06/04 15:16:02.130572653,0.0
2026/06/04 15:16:02.150721839,0.0
2026/06/04 15:16:02.170662810,0.0
2026/06/04 15:16:02.190618004,0.0
2026/06/04 15:16:02.210630925,0.0
2026/06/04 15:16:02.230631270,0.0
2026/06/04 15:16:02.251022494,0.0
2026/06/04 15:16:02.270876839,0.0
2026/06/04 15:16:02.290937517,0.0
2026/06/04 15:16:02.310594321,0.0
2026/06/04 15:16:02.330495928,0.0
2026/06/04 15:16:02.350483357,0.0
2026/06/04 15:16:02.370548771,0.0
2026/06/04 15:16:02.390771531,0.0
2026/06/04 15:16:02.410911935,0.0
2026/06/04 15:16:02.430897070,0.0
2026/06/04 15:16:02.450632408,0.0
2026/06/04 15:16:02.470538179,0.0
2026/06/04 15:16:02.490567424,0.0
2026/06/04 15:16:02.510584856,0.0
2026/06/04 15:16:02.530708033,0.0
2026/06/04 15:16:02.550933031,0.0
2026/06/04 15:16:02.570749508,0.0
2026/06/04 15:16:02.591125191,0.0
2026/06/04 15:16:02.610486362,0.0
2026/06/04 15:16:02.630491881,0.0
2026/06/04 15:16:02.650486721,0.0
2026/06/04 15:16:02.670851948,0.0
2026/06/04 15:16:02.690888066,0.0
2026/06/04 15:16:02.711083892,0.0
2026/06/04 15:16:02.730862346,0.0
2026/06/04 15:16:02.750812049,0.0
2026/06/04 15:16:02.770486710,0.0
2026/06/04 15:16:02.790702840,0.0
2026/06/04 15:16:02.810771340,0.0
2026/06/04 15:16:02.830739850,0.0
2026/06/04 15:16:02.850675775,0.0
2026/06/04 15:16:02.870862078,0.0
2026/06/04 15:16:02.890686143,0.0
2026/06/04 15:16:02.910579633,0.0
2026/06/04 15:16:02.930609608,0.0
2026/06/04 15:16:02.950504897,0.0
2026/06/04 15:16:02.970734677,0.0
2026/06/04 15:16:02.990822747,0.0
2026/06/04 15:16:03.11175395,0.0
2026/06/04 15:16:03.30947551,0.0
2026/06/04 15:16:03.50666750,0.0
2026/06/04 15:16:03.70740227,0.0
2026/06/04 15:16:03.90601409,0.0
2026/06/04 15:16:03.110967708,0.0
2026/06/04 15:16:03.130709014,0.0
2026/06/04 15:16:03.150969356,0.0
2026/06/04 15:16:03.171157384,0.0
2026/06/04 15:16:03.190460742,0.0
2026/06/04 15:16:03.210551043,0.0
2026/06/04 15:16:03.230589751,0.0
2026/06/04 15:16:03.250714021,0.0
2026/06/04 15:16:03.270751687,0.0
2026/06/04 15:16:03.290580377,0.0
2026/06/04 15:16:03.310764834,0.0
2026/06/04 15:16:03.330619256,0.0
2026/06/04 15:16:03.350501606,0.0
2026/06/04 15:16:03.370616473,0.0
2026/06/04 15:16:03.390632041,0.0
2026/06/04 15:16:03.410956846,0.0
2026/06/04 15:16:03.430570247,0.0
2026/06/04 15:16:03.450790659,0.0
2026/06/04 15:16:03.470758546,0.0
2026/06/04 15:16:03.490543746,0.0
2026/06/04 15:16:03.510344026,0.0
2026/06/04 15:16:03.530506409,0.0
2026/06/04 15:16:03.550803997,0.0
2026/06/04 15:16:03.570904148,0.0
2026/06/04 15:16:03.590820070,0.0
2026/06/04 15:16:03.610597200,0.0
2026/06/04 15:16:03.630462447,0.0
2026/06/04 15:16:03.650486321,0.0
2026/06/04 15:16:03.670483517,0.0
2026/06/04 15:16:03.690756139,0.0
2026/06/04 15:16:03.710933308,0.0
2026/06/04 15:16:03.730628026,0.0
2026/06/04 15:16:03.750795093,0.0
2026/06/04 15:16:03.770566069,0.0
2026/06/04 15:16:03.790540378,0.0
2026/06/04 15:16:03.810523995,0.0
2026/06/04 15:16:03.830568117,0.0
2026/06/04 15:16:03.850874549,0.0
2026/06/04 15:16:03.870809592,0.0
2026/06/04 15:16:03.890711374,0.0
2026/06/04 15:16:03.910769444,0.0
2026/06/04 15:16:03.930555936,0.0
2026/06/04 15:16:03.950771489,0.0
2026/06/04 15:16:03.970599271,0.0
2026/06/04 15:16:03.990782995,0.0
2026/06/04 15:16:04.10817739,0.0
2026/06/04 15:16:04.30504939,0.0
2026/06/04 15:16:04.50486486,0.0
2026/06/04 15:16:04.70527415,0.0
2026/06/04 15:16:04.90464998,0.0
2026/06/04 15:16:04.110748126,0.0
2026/06/04 15:16:04.130583008,0.0
2026/06/04 15:16:04.150666842,0.0
2026/06/04 15:16:04.171113030,0.0
2026/06/04 15:16:04.190823274,0.0
2026/06/04 15:16:04.210621982,0.0
2026/06/04 15:16:04.230558313,0.0
2026/06/04 15:16:04.250549758,0.0
2026/06/04 15:16:04.270658214,0.0
2026/06/04 15:16:04.290669094,0.0
2026/06/04 15:16:04.310708582,0.0
2026/06/04 15:16:04.330981504,0.0
2026/06/04 15:16:04.350431612,0.0
2026/06/04 15:16:04.370388463,0.0
2026/06/04 15:16:04.390384741,0.0
2026/06/04 15:16:04.411055163,0.0
2026/06/04 15:16:04.430473432,0.0
2026/06/04 15:16:04.450581850,0.0
2026/06/04 15:16:04.470936474,0.0
2026/06/04 15:16:04.490490697,0.0
2026/06/04 15:16:04.510502438,0.0
2026/06/04 15:16:04.530574100,0.0
2026/06/04 15:16:04.550602235,0.0
2026/06/04 15:16:04.570734084,0.0
2026/06/04 15:16:04.590696769,0.0
2026/06/04 15:16:04.610636410,0.0
2026/06/04 15:16:04.630598783,0.0
2026/06/04 15:16:04.650694597,0.0
2026/06/04 15:16:04.670463149,0.0
2026/06/04 15:16:04.690519566,0.0
2026/06/04 15:16:04.710735822,0.0
2026/06/04 15:16:04.730859073,0.0
2026/06/04 15:16:04.750690708,0.0
2026/06/04 15:16:04.770992822,0.0
2026/06/04 15:16:04.790504229,0.0
2026/06/04 15:16:04.810639661,0.0
2026/06/04 15:16:04.830486901,0.0
2026/06/04 15:16:04.850736777,0.0
2026/06/04 15:16:04.870733967,0.0
2026/06/04 15:16:04.891031723,0.0
2026/06/04 15:16:04.911155405,0.0
2026/06/04 15:16:04.930671789,0.0
2026/06/04 15:16:04.950487416,0.0
2026/06/04 15:16:04.970767519,0.0
2026/06/04 15:16:04.991006691,0.0
2026/06/04 15:16:05.10741552,0.0
2026/06/04 15:16:05.30834683,0.0
2026/06/04 15:16:05.50779170,0.0
2026/06/04 15:16:05.70682905,0.0
2026/06/04 15:16:05.90450448,0.0
2026/06/04 15:16:05.110384919,0.0
2026/06/04 15:16:05.130526039,0.0
2026/06/04 15:16:05.150957702,0.0
2026/06/04 15:16:05.170965650,0.0
2026/06/04 15:16:05.190874243,0.0
2026/06/04 15:16:05.210767940,0.0
2026/06/04 15:16:05.230487105,0.0
2026/06/04 15:16:05.250531837,0.0
2026/06/04 15:16:05.270636002,0.0
2026/06/04 15:16:05.290867154,0.0
2026/06/04 15:16:05.311224569,0.0
2026/06/04 15:16:05.330986904,0.0
2026/06/04 15:16:05.350571034,0.0
2026/06/04 15:16:05.370596020,0.0
2026/06/04 15:16:05.390608764,0.0
2026/06/04 15:16:05.410508027,0.0
2026/06/04 15:16:05.430638896,0.0
2026/06/04 15:16:05.451070537,0.0
2026/06/04 15:16:05.470872132,0.0
2026/06/04 15:16:05.491133609,0.0
2026/06/04 15:16:05.510897614,0.0
2026/06/04 15:16:05.530521902,0.0
2026/06/04 15:16:05.550600790,0.0
2026/06/04 15:16:05.570764511,0.0
2026/06/04 15:16:05.590904098,0.0
2026/06/04 15:16:05.611178006,0.0
2026/06/04 15:16:05.630927234,0.0
2026/06/04 15:16:05.650753484,0.0
2026/06/04 15:16:05.670529573,0.0
2026/06/04 15:16:05.690620761,0.0
2026/06/04 15:16:05.710681857,0.0
2026/06/04 15:16:05.730994084,0.0
2026/06/04 15:16:05.750726594,0.0
2026/06/04 15:16:05.770936500,0.0
2026/06/04 15:16:05.790812851,0.0
2026/06/04 15:16:05.810690635,0.0
2026/06/04 15:16:05.830648057,0.0
2026/06/04 15:16:05.850817513,0.0
2026/06/04 15:16:05.871082770,0.0
2026/06/04 15:16:05.891059915,0.0
2026/06/04 15:16:05.911268995,0.0
2026/06/04 15:16:05.930957306,0.0
2026/06/04 15:16:05.950606162,0.0
2026/06/04 15:16:05.970524538,0.0
2026/06/04 15:16:05.990496284,0.0
2026/06/04 15:16:06.11097724,0.0
2026/06/04 15:16:06.30819097,0.0
2026/06/04 15:16:06.50743497,0.0
2026/06/04 15:16:06.70836732,0.0
2026/06/04 15:16:06.90546347,0.0
2026/06/04 15:16:06.110512284,0.0
2026/06/04 15:16:06.130683654,0.0
2026/06/04 15:16:06.151128039,0.0
2026/06/04 15:16:06.171090616,0.0
2026/06/04 15:16:06.190887571,0.0
2026/06/04 15:16:06.210742940,0.0
2026/06/04 15:16:06.230765603,0.0
2026/06/04 15:16:06.250614648,0.0
2026/06/04 15:16:06.270721902,0.0
2026/06/04 15:16:06.291427972,0.0
2026/06/04 15:16:06.311218481,0.0
2026/06/04 15:16:06.330808346,0.0
2026/06/04 15:16:06.350593345,0.0
2026/06/04 15:16:06.370685147,0.0
2026/06/04 15:16:06.390609655,0.0
2026/06/04 15:16:06.410474098,0.0
2026/06/04 15:16:06.430728479,0.0
2026/06/04 15:16:06.451149675,0.0
2026/06/04 15:16:06.470983380,0.0
2026/06/04 15:16:06.490850253,0.0
2026/06/04 15:16:06.510728652,0.0
2026/06/04 15:16:06.530544014,0.0
2026/06/04 15:16:06.550434350,0.0
2026/06/04 15:16:06.570612981,0.0
2026/06/04 15:16:06.591006492,0.0
2026/06/04 15:16:06.610834541,0.0
2026/06/04 15:16:06.630940983,0.0
2026/06/04 15:16:06.651248132,0.0
2026/06/04 15:16:06.670592946,0.0
2026/06/04 15:16:06.690758212,0.0
2026/06/04 15:16:06.710534516,0.0
2026/06/04 15:16:06.730634539,0.0
2026/06/04 15:16:06.751148443,0.0
2026/06/04 15:16:06.770783655,0.0
2026/06/04 15:16:06.790842992,0.0
2026/06/04 15:16:06.810549964,0.0
2026/06/04 15:16:06.830459433,0.0
2026/06/04 15:16:06.850506602,0.0
2026/06/04 15:16:06.870830147,0.0
2026/06/04 15:16:06.890934800,0.0
2026/06/04 15:16:06.911079223,0.0
2026/06/04 15:16:06.930966507,0.0
2026/06/04 15:16:06.950635017,0.0
2026/06/04 15:16:06.970760649,0.0
2026/06/04 15:16:06.990529726,0.0
2026/06/04 15:16:07.10868216,0.0
2026/06/04 15:16:07.30859884,0.0
2026/06/04 15:16:07.50996535,0.0
2026/06/04 15:16:07.70939538,0.0
2026/06/04 15:16:07.90874440,0.0
2026/06/04 15:16:07.110664308,0.0
2026/06/04 15:16:07.130523433,0.0
2026/06/04 15:16:07.150626926,0.0
2026/06/04 15:16:07.170860816,0.0
2026/06/04 15:16:07.190951189,0.0
2026/06/04 15:16:07.210890308,0.0
2026/06/04 15:16:07.231145472,0.0
2026/06/04 15:16:07.250691663,0.0
2026/06/04 15:16:07.270693796,0.0
2026/06/04 15:16:07.290775697,0.0
2026/06/04 15:16:07.311151927,0.0
2026/06/04 15:16:07.330830429,0.0
2026/06/04 15:16:07.350728789,0.0
2026/06/04 15:16:07.370996033,0.0
2026/06/04 15:16:07.390705935,0.0
2026/06/04 15:16:07.410484601,0.0
2026/06/04 15:16:07.430628300,0.0
2026/06/04 15:16:07.450849457,0.0
2026/06/04 15:16:07.471215889,0.0
2026/06/04 15:16:07.490810387,0.0
2026/06/04 15:16:07.511123407,0.0
2026/06/04 15:16:07.531071725,0.0
2026/06/04 15:16:07.550551792,0.0
2026/06/04 15:16:07.570617700,0.0
2026/06/04 15:16:07.590512931,0.0
2026/06/04 15:16:07.611127672,0.0
2026/06/04 15:16:07.630689394,0.0
2026/06/04 15:16:07.650774299,0.0
2026/06/04 15:16:07.670976597,0.0
2026/06/04 15:16:07.690696470,0.0
2026/06/04 15:16:07.710432773,0.0
2026/06/04 15:16:07.730524497,0.0
2026/06/04 15:16:07.750949362,0.0
2026/06/04 15:16:07.771026420,0.0
2026/06/04 15:16:07.790873326,0.0
2026/06/04 15:16:07.810793428,0.0
2026/06/04 15:16:07.830629809,0.0
2026/06/04 15:16:07.850735984,0.0
2026/06/04 15:16:07.870537582,0.0
2026/06/04 15:16:07.891178176,0.0
2026/06/04 15:16:07.911021758,0.0
2026/06/04 15:16:07.930614239,0.0
2026/06/04 15:16:07.951066084,0.0
2026/06/04 15:16:07.970621471,0.0
2026/06/04 15:16:07.990767847,0.0
2026/06/04 15:16:08.10698043,0.0
2026/06/04 15:16:08.30516547,0.0
2026/06/04 15:16:08.50872357,0.0
2026/06/04 15:16:08.70784255,0.0
2026/06/04 15:16:08.91062460,0.0
2026/06/04 15:16:08.110892990,0.0
2026/06/04 15:16:08.130471721,0.0
2026/06/04 15:16:08.150535147,0.0
2026/06/04 15:16:08.171090123,0.0
2026/06/04 15:16:08.190938050,0.0
2026/06/04 15:16:08.210568521,0.0
2026/06/04 15:16:08.230439804,0.0
2026/06/04 15:16:08.250731890,0.0
2026/06/04 15:16:08.270519430,0.0
2026/06/04 15:16:08.290513176,0.0
2026/06/04 15:16:08.310784651,0.0
2026/06/04 15:16:08.331213960,0.0
2026/06/04 15:16:08.350462614,0.0
2026/06/04 15:16:08.370961806,0.0
2026/06/04 15:16:08.391078462,0.0
2026/06/04 15:16:08.410743807,0.0
2026/06/04 15:16:08.430613806,0.0
2026/06/04 15:16:08.450518714,0.0
2026/06/04 15:16:08.470869211,0.0
2026/06/04 15:16:08.491361953,0.0
2026/06/04 15:16:08.510798558,0.0
2026/06/04 15:16:08.530640463,0.0
2026/06/04 15:16:08.551063381,0.0
2026/06/04 15:16:08.570402501,0.0
2026/06/04 15:16:08.590619519,0.0
2026/06/04 15:16:08.610762444,0.0
2026/06/04 15:16:08.631081705,0.0
2026/06/04 15:16:08.650884543,0.0
2026/06/04 15:16:08.671208568,0.0
2026/06/04 15:16:08.691247127,0.0
2026/06/04 15:16:08.710601741,0.0
2026/06/04 15:16:08.730542953,0.0
2026/06/04 15:16:08.750699372,0.0
2026/06/04 15:16:08.770930801,0.0
2026/06/04 15:16:08.790828317,0.0
2026/06/04 15:16:08.810834831,0.0
2026/06/04 15:16:08.830815278,0.0
2026/06/04 15:16:08.850631342,0.0
2026/06/04 15:16:08.870559131,0.0
2026/06/04 15:16:08.890542433,0.0
2026/06/04 15:16:08.910802319,0.0
2026/06/04 15:16:08.930727619,0.0
2026/06/04 15:16:08.951163693,0.0
2026/06/04 15:16:08.970919665,0.0
2026/06/04 15:16:08.990828253,0.0
2026/06/04 15:16:09.10659755,0.0
2026/06/04 15:16:09.30764077,0.0
2026/06/04 15:16:09.50564043,0.0
2026/06/04 15:16:09.71032302,0.0
2026/06/04 15:16:09.90911118,0.0
2026/06/04 15:16:09.110971566,0.0
2026/06/04 15:16:09.130579811,0.0
2026/06/04 15:16:09.150573953,0.0
2026/06/04 15:16:09.170687980,0.0
2026/06/04 15:16:09.190681377,0.0
2026/06/04 15:16:09.210830940,0.0
2026/06/04 15:16:09.230759133,0.0
2026/06/04 15:16:09.250906405,0.0
2026/06/04 15:16:09.271034030,0.0
2026/06/04 15:16:09.290667717,0.0
2026/06/04 15:16:09.310814888,0.0
2026/06/04 15:16:09.330625874,0.0
2026/06/04 15:16:09.350817038,0.0
2026/06/04 15:16:09.370869166,0.0
2026/06/04 15:16:09.391354374,0.0
2026/06/04 15:16:09.411029441,0.0
2026/06/04 15:16:09.430888500,0.0
2026/06/04 15:16:09.450439969,0.0
2026/06/04 15:16:09.470700956,0.0
2026/06/04 15:16:09.490720170,0.0
2026/06/04 15:16:09.511169506,0.0
2026/06/04 15:16:09.530829958,0.0
2026/06/04 15:16:09.550972780,0.0
2026/06/04 15:16:09.571021450,0.0
2026/06/04 15:16:09.590812030,0.0
2026/06/04 15:16:09.610813747,0.0
2026/06/04 15:16:09.630517903,0.0
2026/06/04 15:16:09.650669061,0.0
2026/06/04 15:16:09.670882158,0.0
2026/06/04 15:16:09.690939734,0.0
2026/06/04 15:16:09.710877733,0.0
2026/06/04 15:16:09.730583822,0.0
2026/06/04 15:16:09.750499485,0.0
2026/06/04 15:16:09.770709488,0.0
2026/06/04 15:16:09.791075924,0.0
2026/06/04 15:16:09.811059977,0.0
2026/06/04 15:16:09.830716393,0.0
2026/06/04 15:16:09.850754762,0.0
2026/06/04 15:16:09.871017947,0.0
2026/06/04 15:16:09.890610846,0.0
2026/06/04 15:16:09.910541154,0.0
2026/06/04 15:16:09.930946723,0.0
2026/06/04 15:16:09.950865078,0.0
2026/06/04 15:16:09.970790844,0.0
2026/06/04 15:16:09.990986604,0.0
2026/06/04 15:16:10.10750025,0.0
2026/06/04 15:16:10.30546830,0.0
2026/06/04 15:16:10.50641178,0.0
2026/06/04 15:16:10.70694740,0.0
2026/06/04 15:16:10.91054736,0.0
2026/06/04 15:16:10.111092350,0.0
2026/06/04 15:16:10.130714207,0.0
2026/06/04 15:16:10.150517276,0.0
2026/06/04 15:16:10.170677264,0.0
2026/06/04 15:16:10.190576201,0.0
2026/06/04 15:16:10.210870241,0.0
2026/06/04 15:16:10.231105830,0.0
2026/06/04 15:16:10.250751474,0.0
2026/06/04 15:16:10.271056602,0.0
2026/06/04 15:16:10.290932035,0.0
2026/06/04 15:16:10.311064506,0.0
2026/06/04 15:16:10.330504230,0.0
2026/06/04 15:16:10.350506834,0.0
2026/06/04 15:16:10.370731680,0.0
2026/06/04 15:16:10.390640797,0.0
2026/06/04 15:16:10.410900522,0.0
2026/06/04 15:16:10.430615587,0.0
2026/06/04 15:16:10.451035757,0.0
2026/06/04 15:16:10.470838389,0.0
2026/06/04 15:16:10.490470761,0.0
2026/06/04 15:16:10.510582055,0.0
2026/06/04 15:16:10.530556312,0.0
2026/06/04 15:16:10.550922002,0.0
2026/06/04 15:16:10.570926437,0.0
2026/06/04 15:16:10.590948921,0.0
2026/06/04 15:16:10.611099784,0.0
2026/06/04 15:16:10.630556722,0.0
2026/06/04 15:16:10.650688737,0.0
2026/06/04 15:16:10.670684851,0.0
2026/06/04 15:16:10.690828003,0.0
